GPU lock acquired (/tmp/gpu-task.lock)
/home/user/snake-hrl-torchrl/papers/choi2025/train_ppo.py:93: UserWarning: A lambda function was passed to ParallelEnv and will be wrapped in an EnvCreator. This causes the environment to be instantiated in the main process to extract metadata. Consider using functools.partial instead, which is natively serializable and avoids this overhead. To suppress this warning, set the RL_WARNINGS=0 environment variable.
  env = ParallelEnv(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (50000000) is not exactly divisible by frames_per_batch (8192). This means 3968 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:954: UserWarning: frames_per_batch (8192) is not exactly divisible by the number of batched environments (100),  this results in more frames_per_batch per iteration that requested (8200). To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: qifan_wen (qifan_wen-ohio-state-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xy1cuv14
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055/wandb/run-20260323_084226-xy1cuv14
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fixed_follow_target_ppo_lr3e4_100envs
wandb: ⭐️ View project at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication
wandb: 🚀 View run at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication/runs/xy1cuv14
Training follow_target with 50000000 frames
  Device: cuda
  Run directory: output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055
Training:   0%|          | 0/50000000 [00:00<?, ?it/s]Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]                                                                     Step 8200: actor_loss=0.0059, critic_loss=0.6931, entropy=-0.0494, kl=0.0083
Training:   0%|          | 90200/50000000 [01:00<9:12:26, 1505.75it/s]Training:   0%|          | 98400/50000000 [01:05<9:14:36, 1499.61it/s]                                                                      Step 98400: actor_loss=0.0031, critic_loss=0.5623, entropy=-0.0447, kl=0.0062
Training:   0%|          | 98400/50000000 [01:05<9:14:36, 1499.61it/s]Training:   0%|          | 106600/50000000 [01:11<9:16:01, 1495.54it/s]                                                                       Step 106600: actor_loss=-0.0011, critic_loss=0.5806, entropy=-0.0489, kl=0.0065, reward=15.07, rolling100=15.07
Training:   0%|          | 106600/50000000 [01:11<9:16:01, 1495.54it/s]Training:   0%|          | 114800/50000000 [01:16<9:11:01, 1508.86it/s]                                                                       Step 114800: actor_loss=0.0036, critic_loss=0.4511, entropy=-0.0467, kl=0.0059
Training:   0%|          | 114800/50000000 [01:16<9:11:01, 1508.86it/s]Training:   0%|          | 123000/50000000 [01:22<9:16:23, 1494.05it/s]                                                                       Step 123000: actor_loss=0.0019, critic_loss=0.5268, entropy=-0.0483, kl=0.0047, reward=5.84, rolling100=5.84
Training:   0%|          | 123000/50000000 [01:22<9:16:23, 1494.05it/s]Training:   0%|          | 131200/50000000 [01:27<9:13:33, 1501.44it/s]                                                                       Step 131200: actor_loss=0.0025, critic_loss=0.7150, entropy=-0.0493, kl=0.0055
Training:   0%|          | 131200/50000000 [01:27<9:13:33, 1501.44it/s]Training:   0%|          | 139400/50000000 [01:32<9:07:51, 1516.86it/s]                                                                       Step 139400: actor_loss=0.0036, critic_loss=0.6056, entropy=-0.0484, kl=0.0096
Training:   0%|          | 139400/50000000 [01:32<9:07:51, 1516.86it/s]Training:   0%|          | 147600/50000000 [01:38<9:08:44, 1514.16it/s]                                                                       Step 147600: actor_loss=-0.0005, critic_loss=0.6332, entropy=-0.0502, kl=0.0059, reward=13.99, rolling100=13.99
Training:   0%|          | 147600/50000000 [01:38<9:08:44, 1514.16it/s]Training:   0%|          | 155800/50000000 [01:43<9:06:06, 1521.20it/s]                                                                       Step 155800: actor_loss=0.0024, critic_loss=0.5246, entropy=-0.0494, kl=0.0056
Training:   0%|          | 155800/50000000 [01:43<9:06:06, 1521.20it/s]Training:   0%|          | 164000/50000000 [01:49<9:08:39, 1513.89it/s]                                                                       Step 164000: actor_loss=0.0033, critic_loss=0.4684, entropy=-0.0501, kl=0.0071, reward=13.06, rolling100=13.06
Training:   0%|          | 164000/50000000 [01:49<9:08:39, 1513.89it/s]Training:   0%|          | 172200/50000000 [01:54<9:10:39, 1508.11it/s]                                                                       Step 172200: actor_loss=0.0015, critic_loss=0.6548, entropy=-0.0500, kl=0.0067
Training:   0%|          | 172200/50000000 [01:54<9:10:39, 1508.11it/s]Training:   0%|          | 180400/50000000 [02:00<9:09:01, 1512.37it/s]                                                                       Step 180400: actor_loss=0.0039, critic_loss=0.4929, entropy=-0.0501, kl=0.0058, reward=9.80, rolling100=9.80
Training:   0%|          | 180400/50000000 [02:00<9:09:01, 1512.37it/s]Training:   0%|          | 188600/50000000 [02:05<9:09:55, 1509.66it/s]                                                                       Step 188600: actor_loss=-0.0043, critic_loss=0.6504, entropy=-0.0506, kl=0.0050
Training:   0%|          | 188600/50000000 [02:05<9:09:55, 1509.66it/s]Training:   0%|          | 196800/50000000 [02:10<9:07:23, 1516.39it/s]                                                                       Step 196800: actor_loss=0.0017, critic_loss=0.6444, entropy=-0.0506, kl=0.0065
Training:   0%|          | 196800/50000000 [02:10<9:07:23, 1516.39it/s]Training:   0%|          | 205000/50000000 [02:16<9:07:17, 1516.42it/s]                                                                       Step 205000: actor_loss=0.0005, critic_loss=0.5553, entropy=-0.0507, kl=0.0094, reward=13.71, rolling100=13.71
Training:   0%|          | 205000/50000000 [02:16<9:07:17, 1516.42it/s]Training:   0%|          | 213200/50000000 [02:21<9:04:16, 1524.55it/s]                                                                       Step 213200: actor_loss=0.0017, critic_loss=0.9013, entropy=-0.0512, kl=0.0062
Training:   0%|          | 213200/50000000 [02:21<9:04:16, 1524.55it/s]Training:   0%|          | 221400/50000000 [02:26<9:04:00, 1525.05it/s]                                                                       Step 221400: actor_loss=0.0024, critic_loss=0.5521, entropy=-0.0515, kl=0.0081, reward=24.15, rolling100=24.15
Training:   0%|          | 221400/50000000 [02:26<9:04:00, 1525.05it/s]Training:   0%|          | 229600/50000000 [02:32<9:04:15, 1524.13it/s]                                                                       Step 229600: actor_loss=0.0002, critic_loss=1.1726, entropy=-0.0516, kl=0.0041
Training:   0%|          | 229600/50000000 [02:32<9:04:15, 1524.13it/s]Training:   0%|          | 237800/50000000 [02:37<9:00:51, 1533.45it/s]                                                                       Step 237800: actor_loss=-0.0008, critic_loss=1.2191, entropy=-0.0524, kl=0.0083
Training:   0%|          | 237800/50000000 [02:37<9:00:51, 1533.45it/s]Training:   0%|          | 246000/50000000 [02:42<9:02:34, 1528.32it/s]                                                                       Step 246000: actor_loss=0.0012, critic_loss=0.9580, entropy=-0.0515, kl=0.0064, reward=23.14, rolling100=23.14
Training:   0%|          | 246000/50000000 [02:42<9:02:34, 1528.32it/s]Training:   1%|          | 254200/50000000 [02:48<8:59:42, 1536.20it/s]                                                                       Step 254200: actor_loss=0.0050, critic_loss=1.0965, entropy=-0.0525, kl=0.0077
Training:   1%|          | 254200/50000000 [02:48<8:59:42, 1536.20it/s]Training:   1%|          | 262400/50000000 [02:53<9:01:41, 1530.34it/s]                                                                       Step 262400: actor_loss=0.0011, critic_loss=0.8260, entropy=-0.0532, kl=0.0053, reward=19.94, rolling100=19.94
Training:   1%|          | 262400/50000000 [02:53<9:01:41, 1530.34it/s]Training:   1%|          | 270600/50000000 [02:59<9:04:41, 1521.63it/s]                                                                       Step 270600: actor_loss=0.0055, critic_loss=0.9435, entropy=-0.0533, kl=0.0077
Training:   1%|          | 270600/50000000 [02:59<9:04:41, 1521.63it/s]Training:   1%|          | 278800/50000000 [03:04<9:05:17, 1519.71it/s]                                                                       Step 278800: actor_loss=0.0000, critic_loss=0.7462, entropy=-0.0544, kl=0.0087
Training:   1%|          | 278800/50000000 [03:04<9:05:17, 1519.71it/s]Training:   1%|          | 287000/50000000 [03:10<9:07:34, 1513.10it/s]                                                                       Step 287000: actor_loss=-0.0015, critic_loss=0.8585, entropy=-0.0523, kl=0.0090, reward=12.95, rolling100=12.95
Training:   1%|          | 287000/50000000 [03:10<9:07:34, 1513.10it/s]Training:   1%|          | 295200/50000000 [03:15<9:05:25, 1518.86it/s]                                                                       Step 295200: actor_loss=0.0048, critic_loss=0.9991, entropy=-0.0527, kl=0.0085
Training:   1%|          | 295200/50000000 [03:15<9:05:25, 1518.86it/s]Training:   1%|          | 303400/50000000 [03:20<9:05:54, 1517.27it/s]                                                                       Step 303400: actor_loss=0.0008, critic_loss=0.7027, entropy=-0.0519, kl=0.0074, reward=14.87, rolling100=14.87
Training:   1%|          | 303400/50000000 [03:20<9:05:54, 1517.27it/s]Training:   1%|          | 311600/50000000 [03:26<9:03:35, 1523.44it/s]                                                                       Step 311600: actor_loss=0.0040, critic_loss=0.9619, entropy=-0.0533, kl=0.0092
Training:   1%|          | 311600/50000000 [03:26<9:03:35, 1523.44it/s]Training:   1%|          | 319800/50000000 [03:31<9:01:44, 1528.43it/s]                                                                       Step 319800: actor_loss=0.0023, critic_loss=0.6678, entropy=-0.0527, kl=0.0075
Training:   1%|          | 319800/50000000 [03:31<9:01:44, 1528.43it/s]Training:   1%|          | 328000/50000000 [03:36<9:02:24, 1526.27it/s]                                                                       Step 328000: actor_loss=0.0014, critic_loss=1.5700, entropy=-0.0504, kl=0.0078, reward=25.33, rolling100=25.33
Training:   1%|          | 328000/50000000 [03:36<9:02:24, 1526.27it/s]Training:   1%|          | 336200/50000000 [03:42<9:00:51, 1530.42it/s]                                                                       Step 336200: actor_loss=0.0021, critic_loss=0.5989, entropy=-0.0515, kl=0.0055
Training:   1%|          | 336200/50000000 [03:42<9:00:51, 1530.42it/s]Training:   1%|          | 344400/50000000 [03:47<9:02:32, 1525.40it/s]                                                                       Step 344400: actor_loss=0.0023, critic_loss=1.0206, entropy=-0.0510, kl=0.0065, reward=36.73, rolling100=36.73
Training:   1%|          | 344400/50000000 [03:47<9:02:32, 1525.40it/s]Training:   1%|          | 352600/50000000 [03:53<9:04:33, 1519.48it/s]                                                                       Step 352600: actor_loss=0.0039, critic_loss=0.8521, entropy=-0.0501, kl=0.0078
Training:   1%|          | 352600/50000000 [03:53<9:04:33, 1519.48it/s]Training:   1%|          | 360800/50000000 [03:58<9:04:53, 1518.30it/s]                                                                       Step 360800: actor_loss=0.0020, critic_loss=0.4169, entropy=-0.0520, kl=0.0040, reward=17.65, rolling100=17.65
Training:   1%|          | 360800/50000000 [03:58<9:04:53, 1518.30it/s]Training:   1%|          | 369000/50000000 [04:03<9:03:00, 1523.36it/s]                                                                       Step 369000: actor_loss=0.0030, critic_loss=1.0851, entropy=-0.0495, kl=0.0083
Training:   1%|          | 369000/50000000 [04:03<9:03:00, 1523.36it/s]Training:   1%|          | 377200/50000000 [04:09<9:03:15, 1522.37it/s]                                                                       Step 377200: actor_loss=0.0067, critic_loss=0.5360, entropy=-0.0523, kl=0.0096
Training:   1%|          | 377200/50000000 [04:09<9:03:15, 1522.37it/s]Training:   1%|          | 385400/50000000 [04:14<9:03:30, 1521.43it/s]                                                                       Step 385400: actor_loss=-0.0002, critic_loss=1.0444, entropy=-0.0490, kl=0.0044, reward=26.94, rolling100=26.94
Training:   1%|          | 385400/50000000 [04:14<9:03:30, 1521.43it/s]Training:   1%|          | 393600/50000000 [04:19<9:04:02, 1519.69it/s]                                                                       Step 393600: actor_loss=0.0045, critic_loss=0.8110, entropy=-0.0478, kl=0.0101
Training:   1%|          | 393600/50000000 [04:19<9:04:02, 1519.69it/s]Training:   1%|          | 401800/50000000 [04:25<9:05:21, 1515.76it/s]                                                                       Step 401800: actor_loss=0.0053, critic_loss=0.6523, entropy=-0.0488, kl=0.0090, reward=40.54, rolling100=40.54
Training:   1%|          | 401800/50000000 [04:25<9:05:21, 1515.76it/s]Training:   1%|          | 410000/50000000 [04:30<9:03:41, 1520.16it/s]                                                                       Step 410000: actor_loss=0.0036, critic_loss=1.0508, entropy=-0.0476, kl=0.0094
Training:   1%|          | 410000/50000000 [04:30<9:03:41, 1520.16it/s]Training:   1%|          | 418200/50000000 [04:36<9:03:51, 1519.45it/s]                                                                       Step 418200: actor_loss=0.0016, critic_loss=1.0151, entropy=-0.0507, kl=0.0056
Training:   1%|          | 418200/50000000 [04:36<9:03:51, 1519.45it/s]Training:   1%|          | 426400/50000000 [04:41<9:04:16, 1518.01it/s]                                                                       Step 426400: actor_loss=0.0024, critic_loss=1.3324, entropy=-0.0469, kl=0.0058, reward=16.96, rolling100=16.96
Training:   1%|          | 426400/50000000 [04:41<9:04:16, 1518.01it/s]Training:   1%|          | 434600/50000000 [04:46<9:00:45, 1527.64it/s]                                                                       Step 434600: actor_loss=-0.0002, critic_loss=0.6472, entropy=-0.0493, kl=0.0061
Training:   1%|          | 434600/50000000 [04:46<9:00:45, 1527.64it/s]Training:   1%|          | 442800/50000000 [04:52<9:03:17, 1520.27it/s]                                                                       Step 442800: actor_loss=0.0002, critic_loss=0.7211, entropy=-0.0472, kl=0.0075, reward=23.24, rolling100=23.24
Training:   1%|          | 442800/50000000 [04:52<9:03:17, 1520.27it/s]Training:   1%|          | 451000/50000000 [04:57<9:02:02, 1523.52it/s]                                                                       Step 451000: actor_loss=0.0029, critic_loss=0.6153, entropy=-0.0483, kl=0.0082
Training:   1%|          | 451000/50000000 [04:57<9:02:02, 1523.52it/s]Training:   1%|          | 459200/50000000 [05:03<9:01:44, 1524.11it/s]                                                                       Step 459200: actor_loss=0.0074, critic_loss=0.3061, entropy=-0.0481, kl=0.0085
Training:   1%|          | 459200/50000000 [05:03<9:01:44, 1524.11it/s]Training:   1%|          | 467400/50000000 [05:08<9:03:18, 1519.47it/s]                                                                       Step 467400: actor_loss=0.0028, critic_loss=0.4161, entropy=-0.0450, kl=0.0085, reward=17.43, rolling100=17.43
Training:   1%|          | 467400/50000000 [05:08<9:03:18, 1519.47it/s]Training:   1%|          | 475600/50000000 [05:13<9:01:39, 1523.87it/s]                                                                       Step 475600: actor_loss=0.0044, critic_loss=0.2860, entropy=-0.0489, kl=0.0084
Training:   1%|          | 475600/50000000 [05:13<9:01:39, 1523.87it/s]Training:   1%|          | 483800/50000000 [05:19<9:00:40, 1526.39it/s]                                                                       Step 483800: actor_loss=0.0031, critic_loss=0.5695, entropy=-0.0463, kl=0.0079, reward=10.70, rolling100=10.70
Training:   1%|          | 483800/50000000 [05:19<9:00:40, 1526.39it/s]Training:   1%|          | 492000/50000000 [05:24<8:58:57, 1530.97it/s]                                                                       Step 492000: actor_loss=0.0070, critic_loss=0.3402, entropy=-0.0470, kl=0.0063
Training:   1%|          | 492000/50000000 [05:24<8:58:57, 1530.97it/s]Training:   1%|          | 500200/50000000 [05:29<8:58:54, 1530.85it/s]                                                                       Step 500200: actor_loss=0.0017, critic_loss=0.1727, entropy=-0.0478, kl=0.0080, reward=16.07, rolling100=16.07
Training:   1%|          | 500200/50000000 [05:29<8:58:54, 1530.85it/s]Training:   1%|          | 508400/50000000 [05:35<8:58:44, 1531.11it/s]                                                                       Step 508400: actor_loss=0.0049, critic_loss=0.5123, entropy=-0.0426, kl=0.0100
Training:   1%|          | 508400/50000000 [05:35<8:58:44, 1531.11it/s]Training:   1%|          | 516600/50000000 [05:40<8:58:02, 1532.81it/s]                                                                       Step 516600: actor_loss=0.0036, critic_loss=0.3250, entropy=-0.0475, kl=0.0076
Training:   1%|          | 516600/50000000 [05:40<8:58:02, 1532.81it/s]Training:   1%|          | 524800/50000000 [05:45<8:59:52, 1527.39it/s]                                                                       Step 524800: actor_loss=0.0030, critic_loss=0.6508, entropy=-0.0446, kl=0.0054, reward=15.25, rolling100=15.25
Training:   1%|          | 524800/50000000 [05:45<8:59:52, 1527.39it/s]Training:   1%|          | 533000/50000000 [05:51<8:59:03, 1529.43it/s]                                                                       Step 533000: actor_loss=0.0055, critic_loss=0.5347, entropy=-0.0454, kl=0.0100
Training:   1%|          | 533000/50000000 [05:51<8:59:03, 1529.43it/s]Training:   1%|          | 541200/50000000 [05:56<8:59:55, 1526.71it/s]                                                                       Step 541200: actor_loss=0.0073, critic_loss=0.3535, entropy=-0.0423, kl=0.0113, reward=6.86, rolling100=6.86
Training:   1%|          | 541200/50000000 [05:56<8:59:55, 1526.71it/s]Training:   1%|          | 549400/50000000 [06:02<8:59:33, 1527.50it/s]                                                                       Step 549400: actor_loss=0.0024, critic_loss=0.5701, entropy=-0.0457, kl=0.0057
Training:   1%|          | 549400/50000000 [06:02<8:59:33, 1527.50it/s]Training:   1%|          | 557600/50000000 [06:07<9:00:36, 1524.29it/s]                                                                       Step 557600: actor_loss=0.0040, critic_loss=0.4684, entropy=-0.0465, kl=0.0088
Training:   1%|          | 557600/50000000 [06:07<9:00:36, 1524.29it/s]Training:   1%|          | 565800/50000000 [06:12<9:02:05, 1519.84it/s]                                                                       Step 565800: actor_loss=0.0043, critic_loss=0.6125, entropy=-0.0421, kl=0.0063, reward=24.38, rolling100=24.38
Training:   1%|          | 565800/50000000 [06:12<9:02:05, 1519.84it/s]Training:   1%|          | 574000/50000000 [06:18<9:03:03, 1516.92it/s]                                                                       Step 574000: actor_loss=0.0041, critic_loss=0.3978, entropy=-0.0468, kl=0.0068
Training:   1%|          | 574000/50000000 [06:18<9:03:03, 1516.92it/s]Training:   1%|          | 582200/50000000 [06:23<9:04:22, 1512.96it/s]                                                                       Step 582200: actor_loss=0.0034, critic_loss=0.4622, entropy=-0.0420, kl=0.0078, reward=14.02, rolling100=14.02
Training:   1%|          | 582200/50000000 [06:23<9:04:22, 1512.96it/s]Training:   1%|          | 590400/50000000 [06:29<9:04:27, 1512.48it/s]                                                                       Step 590400: actor_loss=0.0033, critic_loss=0.4051, entropy=-0.0467, kl=0.0055
Training:   1%|          | 590400/50000000 [06:29<9:04:27, 1512.48it/s]Training:   1%|          | 598600/50000000 [06:34<9:03:41, 1514.40it/s]                                                                       Step 598600: actor_loss=0.0007, critic_loss=0.5666, entropy=-0.0464, kl=0.0046
Training:   1%|          | 598600/50000000 [06:34<9:03:41, 1514.40it/s]Training:   1%|          | 606800/50000000 [06:40<9:04:01, 1513.18it/s]                                                                       Step 606800: actor_loss=0.0031, critic_loss=0.5969, entropy=-0.0416, kl=0.0081, reward=2.54, rolling100=2.54
Training:   1%|          | 606800/50000000 [06:40<9:04:01, 1513.18it/s]Training:   1%|          | 615000/50000000 [06:45<9:01:45, 1519.27it/s]                                                                       Step 615000: actor_loss=0.0043, critic_loss=0.4693, entropy=-0.0469, kl=0.0070
Training:   1%|          | 615000/50000000 [06:45<9:01:45, 1519.27it/s]Training:   1%|          | 623200/50000000 [06:50<9:01:44, 1519.08it/s]                                                                       Step 623200: actor_loss=0.0043, critic_loss=0.4142, entropy=-0.0442, kl=0.0064, reward=21.48, rolling100=21.48
Training:   1%|          | 623200/50000000 [06:50<9:01:44, 1519.08it/s]Training:   1%|▏         | 631400/50000000 [06:56<9:01:43, 1518.86it/s]                                                                       Step 631400: actor_loss=0.0035, critic_loss=0.3351, entropy=-0.0464, kl=0.0083
Training:   1%|▏         | 631400/50000000 [06:56<9:01:43, 1518.86it/s]Training:   1%|▏         | 639600/50000000 [07:01<9:01:21, 1519.64it/s]                                                                       Step 639600: actor_loss=0.0023, critic_loss=0.3199, entropy=-0.0477, kl=0.0055
Training:   1%|▏         | 639600/50000000 [07:01<9:01:21, 1519.64it/s]Training:   1%|▏         | 647800/50000000 [07:07<9:03:03, 1514.64it/s]                                                                       Step 647800: actor_loss=0.0041, critic_loss=0.8027, entropy=-0.0437, kl=0.0054, reward=12.42, rolling100=12.42
Training:   1%|▏         | 647800/50000000 [07:07<9:03:03, 1514.64it/s]Training:   1%|▏         | 656000/50000000 [07:12<9:02:35, 1515.71it/s]                                                                       Step 656000: actor_loss=0.0065, critic_loss=0.1975, entropy=-0.0486, kl=0.0107
Training:   1%|▏         | 656000/50000000 [07:12<9:02:35, 1515.71it/s]Training:   1%|▏         | 664200/50000000 [07:17<9:05:52, 1506.31it/s]                                                                       Step 664200: actor_loss=0.0052, critic_loss=0.3973, entropy=-0.0434, kl=0.0077, reward=22.99, rolling100=22.99
Training:   1%|▏         | 664200/50000000 [07:17<9:05:52, 1506.31it/s]Training:   1%|▏         | 672400/50000000 [07:23<9:10:21, 1493.78it/s]                                                                       Step 672400: actor_loss=0.0049, critic_loss=0.7561, entropy=-0.0492, kl=0.0091
Training:   1%|▏         | 672400/50000000 [07:23<9:10:21, 1493.78it/s]Training:   1%|▏         | 680600/50000000 [07:29<9:10:19, 1493.65it/s]                                                                       Step 680600: actor_loss=0.0019, critic_loss=0.2360, entropy=-0.0471, kl=0.0078, reward=8.99, rolling100=8.99
Training:   1%|▏         | 680600/50000000 [07:29<9:10:19, 1493.65it/s]Training:   1%|▏         | 688800/50000000 [07:34<9:11:31, 1490.17it/s]                                                                       Step 688800: actor_loss=0.0023, critic_loss=0.6824, entropy=-0.0456, kl=0.0070
Training:   1%|▏         | 688800/50000000 [07:34<9:11:31, 1490.17it/s]Training:   1%|▏         | 697000/50000000 [07:40<9:09:50, 1494.48it/s]                                                                       Step 697000: actor_loss=0.0043, critic_loss=0.5306, entropy=-0.0492, kl=0.0071
Training:   1%|▏         | 697000/50000000 [07:40<9:09:50, 1494.48it/s]Training:   1%|▏         | 705200/50000000 [07:45<9:10:14, 1493.14it/s]                                                                       Step 705200: actor_loss=0.0045, critic_loss=0.3212, entropy=-0.0444, kl=0.0087, reward=21.16, rolling100=21.16
Training:   1%|▏         | 705200/50000000 [07:45<9:10:14, 1493.14it/s]Training:   1%|▏         | 713400/50000000 [07:50<9:07:17, 1500.93it/s]                                                                       Step 713400: actor_loss=0.0037, critic_loss=0.2305, entropy=-0.0476, kl=0.0073
Training:   1%|▏         | 713400/50000000 [07:50<9:07:17, 1500.93it/s]Training:   1%|▏         | 721600/50000000 [07:56<9:08:59, 1496.03it/s]                                                                       Step 721600: actor_loss=0.0023, critic_loss=0.7142, entropy=-0.0442, kl=0.0110, reward=27.35, rolling100=27.35
Training:   1%|▏         | 721600/50000000 [07:56<9:08:59, 1496.03it/s]Training:   1%|▏         | 729800/50000000 [08:02<9:11:12, 1489.78it/s]                                                                       Step 729800: actor_loss=0.0042, critic_loss=0.2996, entropy=-0.0496, kl=0.0060
Training:   1%|▏         | 729800/50000000 [08:02<9:11:12, 1489.78it/s]Training:   1%|▏         | 738000/50000000 [08:07<9:08:21, 1497.25it/s]                                                                       Step 738000: actor_loss=0.0031, critic_loss=0.3006, entropy=-0.0487, kl=0.0062
